Activity_Type,Date,Title,Race,Distance,Calories,Time,Avg_HR,Max_HR,Avg_Run_Cadence,Max_Run_Cadence,Avg_Pace,Best_Pace,Total_Ascent,Total_Descent,Avg_Stride_Length,Best_Lap_Time,Moving_Time,Min_Elevation,Max_Elevation,7_More_Hours_Sleep
Running,9/24/23 10:03,Odense Running,Yes,26.61,"2,177",04:06:41,162,179,152,249,09:16,06:51,361,397,1.14,04:52.1,04:06:12,-545,-469,No
Running,10/2/23 13:42,Henrico County Running,No,5.15,486,00:45:31,162,176,151,243,08:50,07:16,66,66,1.21,00:24.5,00:43:51,234,263,Yes
Running,10/3/23 15:06,Henrico County Running,No,5.16,501,00:45:32,160,174,145,247,08:50,07:40,85,85,1.2,01:26.2,00:46:50,238,264,Yes
Running,10/5/23 14:13,Henrico County Running,No,4.7,416,00:45:27,146,172,146,244,09:41,07:59,72,72,1.14,06:30.8,00:45:01,238,268,Yes
Running,10/7/23 08:31,Henrico County Running,No,3.4,331,00:31:29,158,174,149,165,09:15,03:37,89,85,1.17,03:44.9,00:31:28,245,281,Yes
Running,10/13/23 12:46,Myrtle Beach Running,No,5.06,482,00:46:36,158,173,144,196,09:12,07:32,66,66,1.21,00:30.7,00:46:21,14,49,Yes
Running,10/14/23 07:00,Myrtle Beach Running,Yes,13.27,"1,346",01:54:45,175,191,159,171,08:39,07:19,85,92,1.17,02:06.7,01:54:41,7,38,Yes
Treadmill Running,10/18/23 20:11,Treadmill Running,No,4.01,323,00:33:04,152,198,149,161,08:15,07:18,--,--,1.31,00:02.4,00:32:57,--,--,Yes
Running,10/20/23 08:15,Myrtle Beach Running,No,2.45,239,00:20:32,171,180,156,168,08:24,07:20,36,26,1.23,03:34.7,00:20:31,33,60,Yes
Running,10/25/23 18:31,Myrtle Beach Running,No,3.26,304,00:29:52,152,174,154,174,09:09,05:42,312,26,1.14,02:16.8,00:29:24,-7,16,Yes
Treadmill Running,10/25/23 19:53,Treadmill Running,No,6.02,448,00:50:26,154,170,146,212,08:23,05:50,--,--,1.34,03:52.1,00:43:31,--,--,Yes
Running,10/27/23 13:21,Myrtle Beach Running,No,2.5,227,00:21:59,155,175,148,163,08:47,07:35,30,30,1.24,05:00.0,00:21:52,18,44,Yes
Running,10/29/23 10:25,Myrtle Beach Running,No,6.51,633,00:56:24,166,183,155,247,08:40,06:19,79,79,1.2,03:58.9,00:56:21,6,44,Yes
Running,10/31/23 12:30,Myrtle Beach Running,No,6.82,509,00:59:38,146,168,148,239,08:45,01:48,82,62,1.2,00:11.6,00:54:35,30,58,Yes
Running,11/1/23 18:32,Myrtle Beach Running,No,3.27,289,00:27:55,150,169,160,171,08:33,08:03,23,30,1.17,02:15.9,00:27:51,-3,18,Yes
Running,11/4/23 06:01,Myrtle Beach Running,No,8.04,772,01:18:57,151,174,154,246,09:49,06:34,92,72,1.07,00:24.1,01:17:42,-5,34,No
Running,11/6/23 12:56,Myrtle Beach Running,No,5.03,461,00:45:58,151,173,146,225,09:09,07:23,89,56,1.2,00:14.9,00:45:56,32,69,Yes
Running,11/9/23 13:36,Myrtle Beach Running,No,6,561,00:54:33,156,172,146,244,09:06,06:20,72,69,1.21,08:24.5,00:54:27,24,60,Yes
Running,11/11/23 09:34,Myrtle Beach Running,No,10.1,903,01:30:14,156,174,153,246,08:56,06:51,112,92,1.18,00:53.2,01:29:33,21,63,Yes
Running,11/13/23 13:47,Myrtle Beach Running,No,5.51,526,00:47:47,158,181,152,243,08:40,07:21,92,82,1.22,04:22.2,00:47:40,18,61,No
Running,11/15/23 18:31,Myrtle Beach Running,No,3.16,284,00:28:04,147,166,156,166,08:52,08:00,30,52,1.16,01:28.2,00:27:38,-5,19,Yes
Running,11/18/23 06:03,Myrtle Beach Running,No,13.02,"1,072",01:56:36,153,171,155,249,08:57,07:26,118,138,1.16,00:09.4,01:55:53,-5,37,Yes
Running,11/20/23 15:03,Henrico County Running,No,4.5,393,00:40:19,145,165,153,235,08:57,02:17,141,125,1.18,04:31.3,00:39:53,243,313,Yes
Running,11/22/23 10:18,Henrico County Running,No,5,464,00:44:04,152,167,153,246,08:49,07:04,164,138,1.2,00:01.3,00:43:43,246,322,Yes
Running,11/26/23 13:56,Myrtle Beach Running,No,7.01,660,01:02:05,155,174,152,249,08:51,07:35,118,43,1.19,00:05.6,01:01:52,35,114,Yes
Running,11/29/23 13:23,Myrtle Beach Running,No,6.01,555,00:51:38,157,176,152,249,08:36,07:07,108,69,1.23,00:02.4,00:51:36,30,77,Yes
Running,11/29/23 18:31,Myrtle Beach Running,No,3.4,260,00:28:37,138,151,157,169,08:25,06:57,20,26,1.21,03:12.3,00:28:02,17,37,Yes
Running,12/1/23 13:42,Myrtle Beach Running,No,6.03,536,00:52:03,154,169,153,248,08:38,06:36,95,75,1.22,00:13.5,00:51:52,22,56,Yes
Running,12/2/23 06:07,Myrtle Beach Running,No,11.08,"1,038",01:41:06,155,183,155,246,09:08,07:04,92,89,1.14,00:38.0,01:40:36,10,52,Yes
Running,12/4/23 13:35,Myrtle Beach Running,No,4.1,375,00:36:04,150,167,149,160,08:48,07:30,62,52,1.23,00:53.1,00:35:30,26,55,Yes
Running,12/6/23 18:34,Myrtle Beach Running,No,3.45,333,00:30:39,153,167,157,169,08:53,06:45,39,26,1.16,04:16.0,00:30:13,18,49,Yes
Running,12/9/23 09:08,Cozumel Running,No,0.25,22,02:19.6,137,154,155,240,09:22,06:10,10,--,1.11,02:19.6,02:19.6,62,78,Yes
Running,12/9/23 10:02,Cozumel Running,No,0.48,45,05:03.0,131,143,143,203,10:37,08:54,--,--,1.06,05:03.0,00:04:41,65,69,Yes
Running,12/10/23 06:09,Cozumel Running,Yes,26.79,"2,507",04:58:04,155,179,135,250,11:08,08:00,210,213,1.07,08:04.5,04:52:45,-63,-14,Yes
Running,12/14/23 18:01,Myrtle Beach Running,Yes,1.83,124,00:12:45,142,156,166,181,06:57,05:42,13,--,1.4,05:53.7,00:12:40,39,55,Yes
Running,12/16/23 06:06,Myrtle Beach Running,No,14.4,"1,027",02:29:01,134,153,155,170,10:21,06:59,112,98,1,04:05.2,02:28:27,14,44,Yes
Running,12/20/23 18:31,Myrtle Beach Running,No,3.3,289,00:27:40,151,168,156,166,08:23,06:52,43,20,1.23,02:32.6,00:27:30,25,55,Yes
Running,12/23/23 06:07,Myrtle Beach Running,No,12.25,903,01:49:18,144,161,160,169,08:55,02:07,75,69,1.13,02:14.7,01:49:13,-1,28,No
Running,12/25/23 14:56,Myrtle Beach Running,No,8.16,664,01:12:45,147,167,149,243,08:55,07:06,89,66,1.21,01:16.1,01:12:25,30,63,No
Running,12/27/23 12:39,Myrtle Beach Running,No,6.71,580,00:59:11,148,171,147,235,08:49,05:12,72,59,1.24,06:02.5,00:59:02,20,51,Yes
Treadmill Running,12/29/23 13:22,Treadmill Running,No,3.21,235,00:23:22,143,162,153,159,07:17,07:03,--,--,1.44,01:30.1,00:23:22,--,--,Yes
Running,12/30/23 11:31,Myrtle Beach Running,No,13.11,"1,111",01:53:39,152,170,149,246,08:40,06:36,194,141,1.19,00:50.6,01:56:53,26,97,Yes
Running,1/2/24 13:34,Myrtle Beach Running,No,5.6,427,00:49:17,137,156,151,245,08:48,07:22,102,85,1.21,05:06.2,00:49:09,29,66,Yes
Running,1/3/24 18:35,Myrtle Beach Running,No,3.3,251,00:34:18,125,135,152,163,10:24,07:14,43,20,1.02,02:59.1,00:33:52,20,51,Yes
Running,1/6/24 06:11,Myrtle Beach Running,No,15.24,"1,349",02:20:50,153,176,159,201,09:15,07:55,289,217,1.09,02:04.1,02:20:33,25,119,Yes
Running,1/8/24 14:45,Myrtle Beach Running,No,5.55,381,00:48:32,131,148,153,239,08:45,06:49,89,79,1.2,04:30.1,00:48:25,33,73,Yes
Running,1/10/24 13:30,Myrtle Beach Running,No,5.36,424,00:46:06,139,157,154,243,08:36,07:28,79,59,1.21,03:06.1,00:45:50,33,71,Yes
Running,1/10/24 18:31,Myrtle Beach Running,No,3.41,316,00:28:58,149,166,157,166,08:29,06:58,43,13,1.21,03:39.5,00:28:55,24,60,Yes
Running,1/16/24 14:00,Myrtle Beach Running,No,5.03,454,00:42:26,150,165,154,163,08:26,07:16,459,46,1.24,00:15.4,00:42:18,294,325,Yes
Running,1/17/24 18:32,Myrtle Beach Running,No,3.46,299,00:30:08,141,160,156,162,08:42,07:46,49,36,1.19,04:00.8,00:30:01,26,55,Yes
Treadmill Running,1/17/24 19:33,Treadmill Running,No,2.04,148,00:15:25,136,149,153,160,07:33,07:12,--,--,1.39,00:17.3,00:15:17,--,--,Yes
Running,1/18/24 13:14,Myrtle Beach Running,No,6.3,519,00:50:44,146,181,156,168,08:03,06:22,118,69,1.28,02:16.0,00:50:42,30,96,Yes
Running,1/20/24 07:00,Charleston Running,Yes,13.25,"1,196",01:39:08,167,181,169,227,07:29,06:37,33,56,1.27,01:43.8,01:39:05,-10,37,Yes
Running,1/23/24 14:17,Myrtle Beach Running,No,6.02,551,00:48:00,156,170,159,168,07:59,01:54,92,85,1.26,00:06.7,00:48:02,18,64,Yes
Running,1/24/24 06:03,Myrtle Beach Running,No,5,407,00:45:08,138,164,148,194,09:02,05:43,43,36,1.2,00:47.9,00:43:33,5,26,No
Running,1/24/24 18:31,Myrtle Beach Running,No,3.44,309,00:26:48,156,173,161,170,07:47,06:41,16,23,1.29,03:29.6,00:26:46,18,41,No
Running,1/25/24 05:49,Myrtle Beach Running,No,0.6,54,05:35.3,134,149,153,164,09:21,08:26,7,--,1.12,05:35.3,00:05:26,33,48,Yes
Running,1/25/24 06:06,Myrtle Beach Running,No,6.01,468,01:00:31,128,152,156,166,10:05,04:33,246,180,1.03,00:00:02,01:00:06,41,105,Yes
Running,1/27/24 05:44,Myrtle Beach Running,No,18.3,"1,343",02:37:49,140,160,155,172,08:37,06:49,161,174,1.09,04:09.0,02:46:50,-7,35,Yes
Running,1/30/24 14:30,Myrtle Beach Running,No,2.5,205,00:20:34,142,150,159,166,08:14,07:47,13,13,1.23,04:11.1,00:20:25,59,81,Yes
Running,1/31/24 06:06,Myrtle Beach Running,No,5.04,403,00:45:21,140,156,150,186,08:59,06:04,75,72,1.17,00:44.7,00:43:45,12,39,No
Running,2/2/24 14:28,Myrtle Beach Running,No,4.63,425,00:38:31,152,169,157,169,08:19,01:21,75,56,1.23,05:10.9,00:38:25,22,69,Yes
Running,2/3/24 05:34,Myrtle Beach Running,No,3.01,293,00:24:53,158,177,161,170,08:16,07:09,36,7,1.21,00:04.7,00:24:35,33,68,No
Running,2/3/24 06:07,Myrtle Beach Running,No,6.01,559,00:53:21,153,172,164,171,08:53,08:06,49,43,1.1,00:08.1,00:53:19,16,47,No
Running,2/3/24 07:05,Horry County Running,No,13.02,"1,084",01:54:25,151,172,163,178,08:47,05:57,167,148,1.08,00:07.5,01:58:22,28,70,No
Treadmill Running,2/5/24 20:06,Treadmill Running,No,3.1,168,00:24:25,122,133,149,161,07:52,07:19,--,--,1.37,00:44.8,00:23:36,--,--,Yes
Running,2/7/24 06:01,Myrtle Beach Running,No,4.2,351,00:36:27,146,164,164,189,08:41,06:08,69,62,1.12,00:17.1,00:36:18,35,54,No
Running,2/15/24 06:04,Myrtle Beach Running,No,2.03,201,00:18:58,147,161,171,184,09:19,08:32,30,125,1.01,00:21.2,00:18:38,22,53,Yes
Running,2/27/24 19:34,Myrtle Beach Running,No,0.1,5,00:54.9,106,128,145,170,09:08,08:24,--,--,1.21,00:54.9,00:54.9,30,37,Yes
Running,2/29/24 05:59,Myrtle Beach Running,No,3.05,323,00:26:43,161,172,173,181,08:45,07:49,36,13,1.07,00:29.5,00:26:42,33,66,No
Running,3/2/24 06:35,Myrtle Beach Running,Yes,26.44,"2,362",04:54:41,138,183,143,250,11:09,07:05,125,148,1.01,03:50.0,04:52:17,24,83,Yes
Running,3/31/24 09:56,Myrtle Beach Running,No,2.73,249,00:40:11,116,130,118,150,14:43,11:38,36,39,0.93,00:10:37,00:38:55,14,37,Yes
Running,4/14/24 19:55,Myrtle Beach Running,No,6.2,595,01:05:48,143,165,136,244,10:37,07:28,79,79,1.12,01:55.4,01:05:25,19,54,Yes
Running,4/16/24 20:47,Myrtle Beach Running,No,3.24,279,00:35:18,130,158,133,163,10:54,08:03,20,20,1.11,02:06.3,00:35:17,32,47,Yes
Running,4/17/24 18:32,Myrtle Beach Running,No,3.26,306,00:34:34,138,160,135,164,10:36,07:19,49,75,1.13,02:42.4,00:33:56,20,47,Yes
Running,4/22/24 13:30,Henrico County Running,No,3.4,292,00:32:37,136,171,149,246,09:35,06:49,79,72,1.12,03:57.0,00:32:04,163,212,No
Running,4/25/24 17:14,Myrtle Beach Running,No,3.4,303,00:32:14,142,174,144,246,09:29,07:08,7,7,1.18,03:15.2,00:32:12,33,49,Yes
Running,4/27/24 06:45,Sunset Beach Running,Yes,13.2,"1,368",01:53:32,168,194,163,235,08:36,06:24,197,217,1.15,01:20.2,01:53:19,85,167,No
Running,5/4/24 08:23,Myrtle Beach Running,No,3.2,322,00:27:33,164,187,155,173,08:37,06:09,30,49,1.21,01:34.8,00:27:24,11,41,Yes
Running,5/8/24 06:10,Myrtle Beach Running,No,5.6,571,00:49:22,166,185,154,248,08:49,07:05,72,102,1.18,04:59.9,00:49:21,-4,37,No
Running,5/11/24 06:23,Myrtle Beach Running,No,2.01,181,00:16:33,154,170,160,170,08:15,07:03,7,30,1.22,00:02.8,00:16:28,23,47,Yes
Running,5/13/24 18:46,Myrtle Beach Running,No,2,186,00:16:42,156,168,157,168,08:20,07:26,20,--,1.23,08:19.7,00:16:37,36,60,No
Running,5/15/24 12:09,Myrtle Beach Running,No,2.21,180,00:18:26,145,176,156,166,08:19,07:20,7,23,1.24,01:42.4,00:18:16,19,41,Yes
Running,5/15/24 18:30,Myrtle Beach Running,No,3.34,324,00:28:19,164,178,157,174,08:28,07:17,30,36,1.21,02:52.3,00:28:09,7,31,Yes
Running,5/17/24 12:46,Myrtle Beach Running,No,2.04,155,00:17:07,137,166,157,168,08:24,07:28,13,7,1.22,00:17.5,00:16:49,24,38,Yes
Treadmill Running,5/19/24 19:35,Treadmill Running,No,2.51,180,00:17:37,152,181,157,164,07:02,06:37,--,--,1.45,03:30.8,00:17:36,--,--,Yes
Running,5/21/24 14:48,Myrtle Beach Running,No,2.12,194,00:17:14,160,171,160,168,08:08,07:16,13,13,1.24,00:58.2,00:17:08,34,47,Yes
Running,5/22/24 18:32,Myrtle Beach Running,No,2.15,193,00:18:25,149,166,158,173,08:33,07:09,7,36,1.2,01:17.5,00:17:53,--,30,Yes
Running,5/22/24 18:52,Myrtle Beach Running,No,1.52,112,00:12:57,148,164,145,209,08:31,05:34,7,7,1.13,01:50.4,00:10:56,2,18,Yes
Running,5/24/24 14:08,Myrtle Beach Running,No,9.42,753,01:20:07,157,183,144,250,08:30,05:50,105,105,1.19,06:30.6,01:11:55,6,42,Yes
Treadmill Running,5/28/24 19:29,Treadmill Running,No,7.01,537,00:51:23,151,171,154,229,07:20,06:39,--,--,1.43,00:02.7,00:50:29,--,--,Yes
Running,5/29/24 18:32,Myrtle Beach Running,No,3.38,325,00:31:41,150,169,145,195,09:22,04:36,30,33,1.18,03:29.8,00:30:34,11,31,Yes
Treadmill Running,5/29/24 20:20,Treadmill Running,No,3.02,214,00:23:45,135,148,148,216,07:52,07:08,--,--,1.38,00:09.2,00:23:02,--,--,Yes
Running,5/31/24 16:43,Running,No,0.7,30,00:06:21,134,149,83,160,09:04,08:10,--,--,1.18,03:21.2,00:01:45,12,17,Yes
Treadmill Running,5/31/24 20:37,Treadmill Running,No,1.33,105,00:10:01,145,159,155,162,07:30,07:03,--,--,1.38,02:27.7,09:54.7,--,--,Yes
Running,6/1/24 06:03,Myrtle Beach Running,No,9.51,935,01:17:19,168,189,162,183,08:08,06:37,30,56,1.22,04:03.9,01:17:17,-9,43,No
Running,6/3/24 12:19,Myrtle Beach Running,No,4.1,385,00:34:34,158,179,155,239,08:25,07:22,59,66,1.23,00:45.3,00:34:32,7,39,Yes
Running,6/8/24 08:03,New York Running,Yes,6.31,598,00:46:48,178,187,163,241,07:25,06:02,157,213,1.33,02:10.7,00:46:46,68,131,No
Treadmill Running,6/10/24 19:12,Treadmill Running,No,2.01,128,00:14:39,133,146,152,219,07:18,05:54,--,--,1.45,00:02.7,00:14:38,--,--,No
Running,6/12/24 18:32,Myrtle Beach Running,No,3.44,331,00:30:15,157,173,153,188,08:48,05:10,36,43,1.2,04:00.0,00:29:46,11,33,Yes
Running,6/13/24 18:03,Myrtle Beach Running,No,5.27,477,01:02:29,140,174,110,177,11:51,05:43,79,92,1.07,00:52.6,00:57:47,-7,37,Yes
Running,6/15/24 06:04,Myrtle Beach Running,No,10.2,949,01:25:38,165,191,154,249,08:24,05:25,36,66,1.22,01:26.4,01:25:15,-23,29,Yes
Running,6/17/24 21:20,Myrtle Beach Running,No,1,88,08:52.8,142,159,152,161,08:51,08:10,7,7,1.19,00:02.4,00:08:45,32,45,Yes
Running,6/17/24 21:45,Myrtle Beach Running,No,1.01,90,08:34.9,148,157,156,164,08:28,07:56,7,7,1.22,00:06.5,08:29.5,30,43,Yes
Running,6/18/24 12:23,Myrtle Beach Running,No,6.35,589,00:54:53,157,173,151,249,08:38,07:05,105,118,1.23,03:04.8,00:54:45,-7,38,Yes
Running,6/19/24 18:29,Myrtle Beach Running,No,3.3,301,00:30:06,146,158,150,169,09:07,07:10,59,59,1.18,03:00.5,00:29:01,17,46,Yes
Running,6/19/24 20:09,Myrtle Beach - W1 Wed Hills - Drop Set Hill Rep,No,5.7,537,00:50:50,155,172,147,247,08:55,01:12,315,338,1.23,00:00:20,00:49:53,14,68,Yes
Running,6/20/24 18:04,Myrtle Beach Running,No,4.81,415,00:55:27,131,170,116,232,11:32,06:00,95,72,1.12,00:42.3,00:53:09,31,70,No
Running,6/22/24 07:58,Myrtle Beach - W1 Sat Long Run - 11.2mi Moderat,No,11.25,"1,073",01:39:43,163,183,146,209,08:52,06:39,269,233,1.24,00:21.2,01:38:35,-26,36,Yes
Running,6/24/24 07:03,Myrtle Beach - W2 Mon Easy Run - 6.2mi Easy Run,No,6.22,633,00:51:38,169,182,158,172,08:18,07:13,177,167,1.23,00:06.0,00:51:25,-16,36,Yes
Running,6/25/24 18:33,Myrtle Beach Running,No,0.57,48,06:00.3,125,140,148,225,10:37,05:49,10,7,1.02,06:00.3,00:05:45,14,30,Yes
Running,6/25/24 18:48,Myrtle Beach Running,No,0.92,75,00:11:28,122,145,104,202,12:25,03:54,7,52,1.2,00:07.1,00:10:04,-37,-25,Yes
Running,6/25/24 19:02,Myrtle Beach Running,No,0.93,92,00:10:47,134,148,127,206,11:37,02:22,20,16,1.12,00:07.0,00:10:00,-51,-28,Yes
Running,6/25/24 20:17,Myrtle Beach - W2 Tue Intervals - 0.6mi Repeats,No,2.82,247,00:23:41,153,175,151,241,08:24,04:52,30,20,1.25,00:02.4,00:23:39,28,52,Yes
Running,6/26/24 18:32,Myrtle Beach Running,No,3.4,321,00:30:10,151,169,158,226,08:52,06:10,30,36,1.15,03:19.6,00:30:01,5,31,Yes
Running,6/27/24 07:03,Myrtle Beach - W2 Thu Tempo - Rolling 300s (5.8,No,6.01,595,00:50:04,168,188,152,250,08:19,06:10,30,20,1.27,00:01.0,00:49:33,13,40,Yes
Running,6/29/24 06:02,Myrtle Beach - W2 Sat Long Run - 12.4mi Long Ru,No,12.43,"1,201",01:44:32,169,180,158,175,08:24,07:11,49,92,1.21,00:11.4,01:44:01,-33,31,Yes
Running,7/1/24 07:00,Myrtle Beach - W3 Mon Easy Run - 6.8mi Easy Run,No,7.03,686,01:00:07,163,175,158,249,08:33,07:19,246,266,1.19,01:42.8,00:59:27,-10,45,No
Running,7/2/24 06:59,Myrtle Beach - W3 Tue Hills - Progressive Hill,No,7.35,662,01:01:33,160,178,157,249,08:23,05:36,374,390,1.22,00:01.6,01:01:22,-5,83,Yes
Running,7/2/24 18:48,Myrtle Beach Running,No,2.11,182,00:30:55,119,147,86,204,14:37,02:37,243,220,1.18,00:01.9,00:21:05,20,62,Yes
Running,7/2/24 19:25,Myrtle Beach Running,No,0.37,31,03:52.0,125,134,153,164,10:33,09:22,13,20,1,03:52.0,00:03:45,25,43,Yes
Running,7/3/24 07:04,Myrtle Beach - W3 Wed Tempo - Progressive Run (,No,5.82,526,00:46:45,161,175,162,246,08:02,06:33,138,187,1.24,01:30.3,00:46:15,-14,42,Yes
Running,7/3/24 18:33,Myrtle Beach Running,No,3.23,300,00:27:29,153,168,163,175,08:30,06:59,59,66,1.16,01:54.7,00:27:15,-16,18,Yes
Running,7/4/24 07:06,Myrtle Beach Running,Yes,3.14,270,00:22:47,166,180,168,191,07:15,06:21,--,7,1.32,00:56.6,00:22:46,30,43,No
Running,7/6/24 05:31,Myrtle Beach - W3 Sat Long Run - 13.7mi Moderat,No,8.65,814,01:17:35,155,168,162,189,08:58,07:53,220,249,1.11,01:46.1,01:16:51,-33,36,No
Running,7/9/24 18:33,Myrtle Beach Running,No,0.57,48,05:22.0,133,147,155,164,09:24,07:34,--,13,1.11,05:22.0,00:04:49,10,29,Yes
Treadmill Running,7/10/24 20:11,W4 Wed Tempo - Tempo 4k (4.3mi),No,0.4,27,03:22.5,127,139,156,165,08:27,07:33,--,--,1.22,03:22.5,00:03:16,--,--,Yes
Running,7/11/24 13:19,Running,No,0.51,31,03:53.8,126,140,157,168,07:38,08:35,--,--,1.09,03:53.8,00:03:44,7,12,Yes
Treadmill Running,7/12/24 13:58,W4 Fri Easy Run - 6.2mi Easy Run,No,6.21,407,00:49:39,136,145,156,168,08:00,07:25,--,--,1.29,00:03.7,00:49:00,--,--,Yes
Running,7/13/24 05:31,Myrtle Beach - W4 Sat Long Run - 7.5mi Long Run,No,14,"1,270",01:58:55,166,178,158,247,08:30,06:43,364,404,1.2,03:57.1,01:57:46,-42,36,Yes
Running,7/15/24 07:05,Myrtle Beach - W5 Mon Intervals - 0.6mi Repeats,No,7,715,01:00:26,172,182,158,244,08:38,07:21,338,394,1.18,00:07.1,00:59:55,-35,36,Yes
Running,7/16/24 18:33,Myrtle Beach Running,No,0.6,50,05:53.7,131,149,150,162,09:49,08:36,--,23,1.09,05:53.7,00:05:46,5,29,Yes
Running,10/26/24 07:01,Brunswick County Running,Yes,6.23,626,00:51:48,175,191,156,232,08:18,05:44,135,141,1.24,03:45.0,00:51:40,4,85,No
Running,11/1/24 09:23,New York Running,No,3.72,392,00:46:24,139,172,109,167,12:27,05:07,118,82,1.19,09:09.6,00:35:43,72,125,No
Running,11/2/24 08:48,New York Running,Yes,3.21,264,00:22:56,166,188,165,195,07:09,05:03,95,59,1.36,01:30.0,00:22:49,125,177,Yes
Running,11/14/24 14:10,Henrico County Running,No,4.01,434,00:38:59,163,187,146,250,09:44,05:56,112,269,1.13,00:02.2,00:38:46,216,276,Yes
Running,11/16/24 10:36,Henrico County Running,No,6.23,478,00:52:19,164,188,149,243,08:24,07:41,125,108,1.15,04:36.4,00:42:09,205,261,Yes
Running,11/22/24 12:39,Myrtle Beach Running,No,6.23,629,00:59:36,159,181,146,247,09:34,07:34,141,115,1.15,01:58.2,00:59:28,31,78,Yes
