Activity_Type,Date,Title,Race,Distance,Calories,Time,Avg_HR,Max_HR,Avg_Run_Cadence,Max_Run_Cadence,Avg_Pace,Best_Pace,Total_Ascent,Total_Descent,Avg_Stride_Length,Best_Lap_Time,Moving_Time,Min_Elevation,Max_Elevation,7_More_Hours_Sleep
Running,11/23/24 12:08,Myrtle Beach Running,No,6.36,646,01:00:27,163,187,144,249,09:30,06:38,102,66,1.17,02:55.9,01:00:16,31,79,Yes
Running,11/27/24 07:16,Myrtle Beach Running,No,3.16,290,00:24:31,173,187,159,168,07:46,06:08,56,20,1.31,01:05.2,00:24:10,35,81,Yes
Running,11/28/24 08:05,Surfside Beach Running,Yes,6.11,590,00:50:52,172,184,156,239,08:19,04:57,36,43,1.24,00:37.7,00:50:48,-8,31,No
Running,11/30/24 12:06,Myrtle Beach Running,No,4.08,377,00:36:54,159,174,151,249,09:02,06:57,82,43,1.18,00:39.7,00:36:35,34,85,Yes
Treadmill Running,11/30/24 15:33,Treadmill Running,No,7.02,504,00:52:43,148,159,154,162,07:31,07:09,--,--,1.39,00:06.9,00:52:34,--,--,Yes
Running,12/5/24 14:25,Henrico County Running,No,1.66,149,00:15:34,147,169,149,173,09:24,07:23,79,46,1.15,06:55.3,00:15:14,206,268,Yes
Running,12/18/24 12:43,Henrico County Running,No,5.01,494,00:43:55,167,190,145,243,08:46,07:00,148,98,1.26,00:02.6,00:43:19,166,243,Yes
Running,12/19/24 13:12,Henrico County Running,No,5.12,497,00:45:22,164,185,149,249,08:51,05:56,161,108,1.22,00:54.0,00:44:43,171,237,Yes
Running,12/20/24 11:14,Henrico County Running,No,5.2,493,00:44:10,167,188,151,248,08:30,06:25,167,108,1.26,01:38.9,00:43:47,171,255,Yes
Running,12/21/24 10:04,Henrico County Running,No,3.1,295,00:28:51,157,181,150,237,09:18,06:51,89,75,1.16,00:49.2,00:28:40,165,230,No
Treadmill Running,12/22/24 13:09,Treadmill Running,No,6.2,441,00:54:29,145,158,152,225,08:47,05:02,--,--,1.38,01:30.7,00:47:08,--,--,Yes
Treadmill Running,12/23/24 13:12,Treadmill Running,No,1,79,07:37.4,151,162,155,222,07:36,07:06,--,--,1.36,00:02.0,00:07:29,--,--,Yes
Running,12/25/24 16:26,Myrtle Beach Running,No,2.3,214,00:21:47,150,172,146,243,09:28,07:29,46,30,1.16,02:56.0,00:21:28,36,73,No
Running,12/25/24 17:04,Myrtle Beach Running,No,1.02,95,08:31.9,163,170,158,167,08:20,07:46,--,--,1.22,00:11.6,00:08:24,73,81,No
Treadmill Running,12/28/24 14:10,Treadmill Running,No,10.01,858,01:24:17,162,175,151,160,08:25,07:12,--,--,1.36,00:04.9,01:17:40,--,--,Yes
Treadmill Running,12/30/24 17:53,Treadmill Running,No,6,494,00:48:27,153,174,148,161,08:04,07:20,--,--,1.35,00:01.9,00:47:28,--,--,Yes
Treadmill Running,12/31/24 14:39,Treadmill Running,No,6.02,476,00:48:45,149,160,148,163,08:06,07:08,--,--,1.34,00:08.6,00:47:10,--,--,Yes
Treadmill Running,1/2/25 16:59,Treadmill Running,No,7.01,556,00:55:17,152,162,150,234,07:53,06:56,--,--,1.36,00:04.1,00:54:19,--,--,Yes
Treadmill Running,1/4/25 11:34,Treadmill Running,No,10.01,780,01:18:20,154,167,150,249,07:49,04:50,--,--,1.37,00:04.6,01:17:42,--,--,Yes
Treadmill Running,1/6/25 18:13,Treadmill Running,No,3,235,00:22:49,149,159,151,240,07:36,06:13,--,--,1.11,03:29.0,00:22:47,--,--,Yes
Treadmill Running,1/8/25 07:10,Treadmill Running,No,6.21,509,00:47:44,156,169,154,222,07:41,07:10,--,--,1.36,01:32.9,00:47:17,--,--,No
Treadmill Running,1/15/25 07:11,Treadmill Running,No,7.21,610,00:57:11,157,170,149,159,07:56,07:26,--,--,1.36,01:35.4,00:56:28,--,--,Yes
Treadmill Running,1/17/25 14:25,Treadmill Running,No,7,537,00:54:39,149,163,151,247,07:48,04:52,--,--,1.37,00:02.0,00:54:37,--,--,Yes
Treadmill Running,1/18/25 15:44,Treadmill Running,No,5.01,414,00:39:30,154,167,150,213,07:53,07:08,--,--,1.36,00:01.7,00:39:18,--,--,Yes
Running,1/18/25 17:29,Myrtle Beach Running,No,3.01,286,00:27:25,155,168,148,243,09:07,06:50,59,30,1.19,00:03.6,00:27:18,36,72,Yes
Treadmill Running,1/20/25 16:39,Treadmill Running,No,7.01,558,00:53:34,155,166,150,225,07:39,07:03,--,--,1.4,00:02.4,00:52:48,--,--,Yes
Treadmill Running,1/24/25 16:49,Treadmill Running,No,8,615,01:00:56,152,171,150,158,07:37,07:13,--,--,1.41,00:01.7,01:00:50,--,--,Yes
Running,1/25/25 14:04,Myrtle Beach - 2025-01-25 Threshold Repeats,No,6.81,672,01:00:41,166,181,149,248,08:55,07:09,131,102,1.21,00:41.0,01:00:32,33,84,Yes
Treadmill Running,1/26/25 12:26,2025-01-26 Easy Run,No,4.03,302,00:30:01,151,166,152,159,07:27,07:03,--,--,1.42,00:03.8,00:29:51,--,--,No
Running,1/27/25 16:36,Myrtle Beach - 2025-01-27 Easy Run,No,3.35,290,00:30:33,147,172,146,163,09:06,07:26,59,13,1.21,01:27.1,00:30:31,33,83,Yes
Running,1/29/25 07:10,Myrtle Beach - 2025-01-29 Fartleks,No,7.45,663,01:05:00,157,174,151,248,08:44,06:38,115,102,1.22,00:05.3,01:04:22,31,79,No
Treadmill Running,1/30/25 07:17,2025-01-30 Easy Run,No,4.2,333,00:30:03,158,171,154,222,07:10,05:51,--,--,1.46,00:45.1,00:29:57,--,--,Yes
Running,2/1/25 06:05,Myrtle Beach - 2025-02-01 Long Run,No,8.32,812,01:13:55,161,178,154,169,08:53,06:52,62,79,1.17,01:03.6,01:13:13,-62,5,No
Running,2/2/25 11:12,Myrtle Beach - 2025-02-02 Easy Run,No,3.22,285,00:28:08,149,165,153,237,08:44,07:17,79,52,1.2,01:53.6,00:28:00,36,71,Yes
Treadmill Running,2/3/25 07:17,2025-02-03 Easy Run,No,3.25,261,00:25:07,148,163,156,163,07:44,06:50,--,--,1.34,00:06.6,00:25:05,--,--,Yes
Running,2/5/25 07:08,Myrtle Beach - 2025-02-05 MAV Shuttles,No,8,753,01:10:30,162,180,151,246,08:49,05:47,121,115,1.21,00:00:20,01:10:08,23,72,Yes
Running,2/6/25 14:13,Myrtle Beach - 2025-02-06 Easy Run,No,2.81,250,00:25:00,145,170,147,241,08:55,07:17,43,23,1.22,00:05.2,00:25:00,33,66,No
Running,2/8/25 06:05,Myrtle Beach - 2025-02-08 Long Run,No,10.02,986,01:29:02,161,175,158,248,08:53,07:09,69,79,1.14,00:22.2,01:28:57,-43,7,No
Running,2/9/25 15:28,Myrtle Beach - 2025-02-09 Easy Run,No,2.06,185,00:20:02,139,156,147,240,09:42,05:46,23,7,1.13,00:02.3,00:19:24,35,56,Yes
Running,2/10/25 17:15,Myrtle Beach - 2025-02-10 Easy Run,No,2.8,239,00:25:19,142,159,151,238,09:02,07:11,56,36,1.18,00:18.9,00:25:09,34,75,No
Running,2/12/25 16:42,Myrtle Beach Running,No,8.1,729,01:10:13,153,176,152,244,08:40,06:22,118,82,1.22,00:43.4,01:09:39,35,110,No
Running,2/15/25 15:24,Henrico County - 2025-02-15 Easy Run,No,2.33,187,00:20:49,136,155,154,243,08:57,06:39,105,46,1.16,00:37.9,00:20:48,165,252,No
Running,2/16/25 13:44,Henrico County - 2025-02-16 Marathon Repeats,No,7,657,01:06:28,152,182,143,248,09:29,07:41,325,302,1.18,00:13.9,01:05:57,148,217,Yes
Running,2/18/25 17:33,Henrico County - 2025-02-18 Easy Run,No,3.1,210,00:25:30,131,158,153,171,08:13,07:02,125,69,1.24,00:29.8,00:25:05,164,244,Yes
Running,2/22/25 11:05,Henrico County - 2025-02-22 Long Run,No,8,700,01:12:34,148,166,149,243,09:04,06:33,269,131,1.19,01:18.1,01:12:08,164,256,Yes
Running,2/23/25 17:13,Henrico County - 2025-02-23 Easy Run,No,2.15,173,00:20:07,132,161,152,169,09:22,07:14,62,46,1.13,00:07.1,00:19:50,161,210,Yes
Running,2/24/25 17:06,Henrico County - 2025-02-24 Easy Run,No,2.75,227,00:26:01,135,161,148,236,09:28,04:15,95,95,1.15,00:33.6,00:25:59,166,217,Yes
Running,2/26/25 10:04,Henrico County - 2025-02-26 Progression Run,No,7.63,723,01:05:51,158,174,150,247,08:38,06:52,164,164,1.24,00:06.0,01:05:28,166,228,Yes
Running,3/1/25 10:56,Henrico County - 2025-03-01 Long Run,No,11,986,01:34:03,158,173,149,248,08:33,06:46,328,302,1.23,00:13.2,01:33:15,166,221,Yes
Running,3/2/25 17:02,Henrico County - 2025-03-02 Easy Run,No,2.93,278,00:25:07,156,178,154,164,08:34,07:06,95,75,1.22,00:07.0,00:24:59,207,262,Yes
Running,3/3/25 17:29,Henrico County - 2025-03-03 Easy Run,No,3.01,260,00:25:43,145,171,153,166,08:32,06:21,108,79,1.24,00:43.2,00:25:32,163,228,Yes
Running,3/5/25 09:44,Henrico County - 2025-03-05 Fartleks,No,7.7,756,01:05:21,163,179,153,244,08:29,07:09,305,341,1.24,00:21.0,01:05:07,165,269,Yes
Running,3/6/25 14:30,Henrico County - 2025-03-06 Easy Run,No,2.9,249,00:25:36,142,164,157,166,08:50,07:21,112,118,1.16,00:36.3,00:25:35,190,245,Yes
Running,3/10/25 18:44,Henrico County Running,No,4.2,335,00:35:08,142,176,153,163,08:22,07:44,135,108,1.26,01:50.8,00:34:31,165,219,Yes
Running,3/11/25 16:21,Henrico County - 2025-03-11 Long Run,No,2.01,160,00:17:58,135,153,150,164,08:57,07:19,72,72,1.2,01:31.3,00:17:44,163,206,Yes
Running,3/15/25 08:00,Washington Running,Yes,13.27,"1,199",01:46:13,169,182,157,243,08:00,06:10,361,341,1.26,00:41.3,01:46:11,-14,177,No
Running,3/19/25 13:31,Henrico County - 2025-03-19 Recovery Run,No,4,380,00:33:44,160,181,149,164,08:26,06:54,121,131,1.28,01:27.5,00:33:38,150,194,Yes
Running,3/22/25 08:00,Prince William County Running,Yes,11,"1,097",01:33:18,172,184,157,250,08:29,05:50,791,778,1.21,07:39.4,01:33:08,186,425,No
Running,3/29/25 06:03,Myrtle Beach Running,No,8.01,768,01:31:06,144,184,125,225,11:22,07:07,49,69,1.11,00:06.5,01:30:34,-57,-3,No
Treadmill Running,3/31/25 13:30,Treadmill Running,No,3.12,224,00:26:05,135,146,151,217,08:21,07:59,--,--,1.28,01:00.3,00:25:48,--,--,Yes
Treadmill Running,3/31/25 14:07,Treadmill Running,No,2,155,00:16:52,139,150,152,220,08:25,07:53,--,--,1.26,00:01.8,00:16:52,--,--,Yes
Running,4/13/25 14:13,Richmond Walking,No,3.67,144,00:33:40,98,126,93,122,09:10,16:26,43,--,0.86,00:13:12,00:31:51,121,169,Yes
Running,4/14/25 11:29,Henrico County Running,No,2.86,275,00:26:01,156,179,141,164,09:06,06:59,98,92,1.25,08:13.7,00:25:52,162,211,Yes
Running,4/14/25 12:21,Henrico County Running,No,1.11,115,00:10:01,167,182,147,160,09:00,07:23,43,36,1.22,01:00.3,00:10:01,182,220,Yes
Running,4/20/25 21:05,Myrtle Beach Running,No,4.03,410,00:39:04,159,174,137,235,09:42,06:36,56,69,1.2,00:13.5,00:38:57,26,60,Yes
Running,4/21/25 12:05,Myrtle Beach Running,No,1.01,85,08:13.5,154,172,148,162,08:10,06:36,20,13,1.33,00:02.8,08:06.8,28,44,Yes
Treadmill Running,4/21/25 16:28,Treadmill Running,No,4.01,311,00:29:27,153,170,150,163,07:21,06:28,--,--,1.46,00:02.8,00:29:19,--,--,Yes
Treadmill Running,4/22/25 17:09,Treadmill Running,No,6.51,470,00:45:27,151,166,151,159,06:59,06:23,--,--,1.52,03:26.8,00:45:18,--,--,Yes
Running,4/23/25 07:22,Myrtle Beach Running,No,5.1,475,00:46:53,157,173,143,240,09:11,06:59,43,59,1.22,00:46.0,00:46:38,13,48,No
Treadmill Running,4/25/25 08:16,Treadmill Running,No,10,2,01:22:23,62,68,--,--,08:14,--,--,--,--,02:22.7,00:00:00,--,--,Yes
Treadmill Running,4/28/25 19:43,Treadmill Running,No,5.01,371,00:37:22,150,163,149,159,07:28,06:39,--,--,1.45,00:02.2,00:37:14,--,--,Yes
Treadmill Running,4/30/25 12:40,Treadmill Running,No,7.03,512,00:51:08,150,159,150,157,07:17,06:48,--,--,1.47,00:10.8,00:51:03,--,--,Yes
Treadmill Running,5/1/25 12:00,Treadmill Running,No,8.31,665,01:00:11,160,170,150,229,07:15,05:03,--,--,1.48,02:09.8,00:59:40,--,--,Yes
Treadmill Running,5/2/25 19:04,Treadmill Running,No,5,380,00:36:19,152,161,152,159,07:15,06:47,--,--,1.46,00:01.9,00:36:09,--,--,Yes
Treadmill Running,5/3/25 11:04,Treadmill Running,No,8.22,562,01:00:02,149,160,151,237,07:18,05:12,--,--,1.46,01:39.3,00:59:49,--,--,Yes
Treadmill Running,5/5/25 20:01,Treadmill Running,No,5.5,407,00:41:11,149,158,149,218,07:29,06:37,--,--,1.44,03:39.4,00:40:46,--,--,Yes
Treadmill Running,5/7/25 12:42,Treadmill Running,No,8.54,602,01:00:02,151,163,154,163,07:02,06:35,--,--,1.48,03:42.5,00:59:51,--,--,Yes
Running,5/10/25 08:00,Myrtle Beach Running,No,11.01,"1,064",01:37:34,168,182,147,250,08:52,06:45,174,197,1.23,00:01.7,01:37:17,-5,58,Yes
Running,5/13/25 15:57,Henrico County Running,No,6.03,565,00:54:11,157,173,147,238,08:59,07:21,374,377,1.22,00:18.5,00:54:04,160,240,Yes
Running,5/16/25 07:16,Fairfax County Running,No,6.26,689,00:58:36,171,183,146,235,09:22,02:07,259,266,1.18,02:35.4,00:58:13,73,165,Yes
Running,5/20/25 17:08,Henrico County Running,No,3.2,292,00:28:20,155,173,139,239,08:51,06:31,105,112,1.31,01:56.5,00:28:08,160,200,Yes
Running,5/20/25 17:52,Henrico County Running,No,1.11,105,09:26.5,161,175,142,225,08:31,06:59,43,30,1.33,01:04.3,00:09:15,159,189,Yes
Running,5/26/25 11:04,Barcelona - Tempo,No,5.6,621,00:48:53,171,183,148,250,08:44,06:38,52,59,1.24,01:59.2,00:48:31,16,52,Yes
Running,5/27/25 07:42,Barcelona Running,No,6.6,603,00:54:06,167,181,152,237,08:12,06:26,89,75,1.29,05:13.0,00:53:46,-26,15,Yes
Treadmill Running,6/2/25 06:20,Treadmill Running,No,6.2,470,00:44:09,157,174,152,161,07:07,06:37,--,--,1.49,01:25.0,00:44:04,--,--,Yes
Running,6/7/25 21:20,Rakvere Running,Yes,13.33,"1,259",01:53:51,170,187,149,249,08:32,06:01,272,266,1.27,02:26.0,01:53:49,202,291,Yes
Running,6/9/25 07:36,Copenhagen Running,No,3.4,295,00:28:36,156,174,149,166,08:24,06:35,82,69,1.28,03:00.8,00:27:39,51,112,Yes
Running,6/12/25 13:57,Copenhagen Running,No,4.7,402,00:38:40,157,171,149,171,08:14,06:44,52,36,1.3,04:58.5,00:37:40,47,82,Yes
Running,6/19/25 17:00,Henrico County Running,No,1,81,00:08:34,142,167,146,238,08:34,02:41,49,105,1.29,00:01.4,08:31.4,-6,78,Yes
Treadmill Running,6/20/25 14:21,Treadmill Running,No,8.01,560,00:59:41,145,161,144,234,07:27,04:37,--,--,1.49,00:01.4,00:59:04,--,--,Yes
Running,6/23/25 22:10,Myrtle Beach Running,No,2.6,242,00:26:06,144,163,132,214,10:02,01:09,13,26,1.22,06:01.1,00:26:00,20,39,No
Treadmill Running,6/25/25 13:43,Treadmill Running,No,6.01,447,00:47:23,146,163,144,220,07:53,07:03,--,--,1.42,00:02.8,00:46:57,--,--,Yes
Treadmill Running,6/26/25 13:00,Treadmill Running,No,4.35,314,00:33:05,144,162,146,248,07:36,04:56,--,--,1.44,02:44.0,00:32:28,--,--,Yes
Treadmill Running,6/27/25 19:43,Treadmill Running,No,2.5,210,00:20:20,151,163,143,247,08:08,05:00,--,--,1.39,03:54.5,00:20:19,--,--,Yes
Treadmill Running,6/27/25 20:11,Treadmill Running,No,2.5,199,00:18:57,151,158,148,246,07:35,07:04,--,--,1.44,03:38.3,00:18:44,--,--,Yes
Treadmill Running,6/28/25 13:12,Treadmill Running,No,7.01,512,00:50:34,151,163,151,249,07:13,04:42,--,--,1.48,00:02.1,00:50:33,--,--,Yes
Treadmill Running,7/1/25 16:33,Treadmill Running,No,8.01,573,00:58:36,149,159,149,155,07:19,06:59,--,--,1.47,00:04.1,00:58:33,--,--,Yes
Treadmill Running,7/3/25 12:56,Treadmill Running,No,6.21,476,00:46:07,154,165,149,228,07:25,05:06,--,--,1.45,01:32.3,00:46:01,--,--,Yes
Treadmill Running,7/4/25 11:46,Treadmill Running,No,4.12,330,00:30:07,159,168,151,227,07:18,05:04,--,--,1.46,00:53.1,00:30:06,--,--,Yes
Treadmill Running,7/5/25 13:57,Treadmill Running,No,8.01,583,01:01:21,149,165,146,225,07:40,06:57,--,--,1.43,00:02.5,01:00:25,--,--,Yes
Treadmill Running,7/7/25 16:20,Treadmill Running,No,3.51,242,00:25:51,142,156,149,155,07:21,07:04,--,--,1.47,03:54.9,00:25:50,--,--,Yes
Treadmill Running,7/7/25 16:56,Treadmill Running,No,3.51,249,00:26:05,144,156,149,157,07:27,06:55,--,--,1.45,03:40.5,00:26:04,--,--,Yes
Treadmill Running,7/9/25 18:31,Treadmill Running,No,3.1,247,00:24:57,151,194,144,249,08:03,04:25,--,--,1.39,00:43.5,00:24:12,--,--,Yes
Running,7/11/25 15:02,Myrtle Beach Running,No,2.5,251,00:23:44,156,176,139,239,09:29,07:11,36,59,1.22,05:49.9,00:23:42,10,59,Yes
Treadmill Running,7/13/25 13:02,Treadmill Running,No,9.01,626,01:08:38,147,166,144,209,07:37,06:18,--,--,1.47,00:01.6,01:08:00,--,--,Yes
Treadmill Running,7/16/25 17:33,Treadmill Running,No,7.01,497,00:51:23,148,173,146,243,07:20,06:21,--,--,1.51,00:04.3,00:51:07,--,--,Yes
Treadmill Running,7/18/25 17:36,Treadmill Running,No,5.01,320,00:37:06,138,153,145,245,07:25,04:23,--,--,1.49,00:02.4,00:36:52,--,--,Yes
Treadmill Running,7/19/25 08:44,Treadmill Running,No,8.01,594,00:53:48,160,172,151,231,06:43,04:56,--,--,1.59,00:02.2,00:53:40,--,--,Yes
Treadmill Running,7/23/25 15:56,Treadmill Running,No,6.3,433,00:45:06,148,170,146,157,07:09,06:10,--,--,1.54,02:01.1,00:45:04,--,--,Yes
Treadmill Running,7/26/25 07:03,Treadmill Running,No,6.22,313,00:47:20,152,168,147,161,07:37,06:21,--,--,1.48,00:47.5,00:30:10,--,--,Yes
Treadmill Running,8/2/25 12:46,Treadmill Running,No,4.01,348,00:30:36,164,175,142,246,07:38,05:45,--,--,1.48,00:01.2,00:30:19,--,--,Yes
Running,8/3/25 06:05,Myrtle Beach Running,No,11.01,"1,051",01:51:01,160,192,134,246,10:05,06:34,249,236,1.19,00:02.1,01:50:13,-5,64,Yes
Treadmill Running,8/5/25 12:40,Treadmill Running,No,6.2,469,00:46:34,153,169,142,231,07:31,06:38,--,--,1.51,01:22.4,00:45:46,--,--,Yes
Running,8/9/25 08:38,Myrtle Beach Running,No,5.01,511,00:50:32,158,179,133,248,10:06,07:03,184,210,1.2,00:01.7,00:50:11,-9,50,Yes
Running,8/9/25 12:18,Myrtle Beach Running,No,0.58,48,05:03.3,142,166,149,234,08:44,07:40,--,13,1.24,05:03.3,00:04:59,18,35,Yes
Treadmill Running,8/9/25 12:25,Treadmill Running,No,8.2,628,01:04:59,152,166,141,244,07:55,04:27,--,--,1.44,01:21.6,01:03:58,--,--,Yes
Running,8/9/25 14:12,Myrtle Beach Running,No,0.56,53,04:57.6,155,172,146,157,08:49,07:30,7,--,1.25,04:57.6,00:04:53,36,46,Yes
Treadmill Running,8/12/25 16:35,Treadmill Running,No,7.01,519,00:52:20,151,167,145,243,07:28,04:38,--,--,1.49,00:01.7,00:51:39,--,--,Yes
Running,8/16/25 06:01,Myrtle Beach Running,No,10,"1,057",01:32:33,172,185,139,250,09:15,06:47,299,338,1.25,00:01.5,01:31:56,16,79,No
Treadmill Running,8/16/25 09:12,Treadmill Running,No,5.01,364,00:39:37,150,173,141,159,07:55,06:25,--,--,1.44,00:01.9,00:39:02,--,--,No
Treadmill Running,8/19/25 18:23,Treadmill Running,No,3.5,237,00:23:42,149,161,152,240,06:46,06:27,--,--,1.56,03:18.5,00:23:34,--,--,Yes
Running,8/23/25 06:04,Myrtle Beach Running,No,13.01,"1,142",02:04:32,156,183,137,244,09:35,06:39,246,197,1.23,00:02.7,02:02:27,33,95,No
Running,8/23/25 08:53,Myrtle Beach Running,No,4.06,379,00:40:33,150,172,133,244,10:00,07:04,118,108,1.21,00:25.5,00:40:25,12,50,No
Treadmill Running,8/28/25 13:35,Treadmill Running,No,7.01,501,00:52:28,147,164,145,243,07:29,06:17,--,--,1.49,00:02.5,00:49:19,--,--,Yes
Treadmill Running,8/31/25 08:04,Treadmill Running,No,7.01,508,00:50:27,153,172,154,164,07:12,06:32,--,--,1.45,00:02.4,00:49:51,--,--,Yes
Running,9/2/25 18:32,Myrtle Beach Running,No,4.05,396,00:38:06,156,180,139,240,09:24,07:09,43,59,1.23,00:24.5,00:38:00,1,36,Yes
Running,9/2/25 19:10,Running,No,1.8,--,00:15:03,71,73,--,--,08:22,--,--,--,--,00:03.1,00:00:00,156,157,Yes
Running,9/6/25 06:01,Myrtle Beach Running,No,13.01,"1,117",02:03:38,156,192,140,241,09:30,06:50,322,262,1.21,00:03.0,02:02:45,19,85,No
Running,9/6/25 08:43,Myrtle Beach Running,No,1.01,88,09:22.9,144,159,140,164,09:19,07:18,7,39,1.23,00:02.4,00:09:18,31,47,No
Treadmill Running,9/8/25 18:16,Treadmill Running,No,1.01,71,07:04.0,149,161,155,164,07:00,06:39,--,--,1.49,00:03.1,07:04.0,--,--,Yes
Treadmill Running,9/14/25 14:33,Treadmill Running,No,3.2,97,00:34:11,156,161,154,157,08:44,06:51,--,--,1.49,02:06.4,09:10.4,--,--,Yes
Treadmill Running,9/14/25 14:49,Treadmill Running,No,1.01,77,08:43.4,139,158,135,164,08:41,06:45,--,--,1.37,00:01.8,08:09.8,--,--,Yes
Running,9/22/25 19:40,Odense Running,No,3.32,305,00:27:50,163,173,154,168,08:23,07:29,59,49,1.24,02:51.7,00:26:52,41,83,Yes
Running,9/23/25 15:57,Odense Running,No,0.11,9,01:14.2,123,142,137,225,11:14,01:52,7,--,1.04,01:14.2,00:01:14,40,55,Yes
Running,9/24/25 16:15,Odense Running,No,6.2,527,00:51:49,156,176,155,171,08:21,07:26,112,82,1.24,01:40.4,00:50:07,28,84,No
Running,9/28/25 10:06,Odense Running,Yes,26.72,"2,152",04:24:46,153,171,148,238,09:55,06:56,371,377,1.09,05:48.1,04:22:54,3,78,Yes